"","lap","cars","Position"
"1",0,"44",1
"2",0,"33",2
"3",0,"55",3
"4",0,"77",4
"5",0,"31",5
"6",0,"23",6
"7",0,"10",7
"8",0,"3",8
"9",0,"4",9
"10",0,"5",10
"11",0,"63",11
"12",0,"18",12
"13",0,"26",13
"14",0,"16",14
"15",0,"20",15
"16",0,"7",16
"17",0,"11",17
"18",0,"6",18
"19",0,"99",19
"20",0,"8",20
"21",1,"44",1
"22",1,"33",2
"23",1,"55",3
"24",1,"77",4
"25",1,"23",5
"26",1,"31",6
"27",1,"3",7
"28",1,"10",8
"29",1,"16",9
"30",1,"4",10
"31",1,"18",11
"32",1,"63",12
"33",1,"20",13
"34",1,"26",14
"35",1,"99",15
"36",1,"5",16
"37",1,"11",17
"38",1,"6",18
"39",1,"8",19
"40",1,"7",20
"41",2,"44",1
"42",2,"33",2
"43",2,"55",3
"44",2,"77",4
"45",2,"23",5
"46",2,"31",6
"47",2,"3",7
"48",2,"10",8
"49",2,"4",9
"50",2,"18",10
"51",2,"63",11
"52",2,"20",12
"53",2,"26",13
"54",2,"99",14
"55",2,"11",15
"56",2,"6",16
"57",2,"8",17
"58",2,"7",18
"59",2,"16",19
"60",3,"44",1
"61",3,"33",2
"62",3,"55",3
"63",3,"77",4
"64",3,"23",5
"65",3,"31",6
"66",3,"3",7
"67",3,"10",8
"68",3,"4",9
"69",3,"18",10
"70",3,"63",11
"71",3,"20",12
"72",3,"26",13
"73",3,"99",14
"74",3,"11",15
"75",3,"6",16
"76",3,"8",17
"77",3,"7",18
"78",3,"16",19
"79",4,"44",1
"80",4,"33",2
"81",4,"55",3
"82",4,"77",4
"83",4,"23",5
"84",4,"31",6
"85",4,"3",7
"86",4,"10",8
"87",4,"4",9
"88",4,"18",10
"89",4,"20",11
"90",4,"26",12
"91",4,"11",13
"92",4,"99",14
"93",4,"6",15
"94",4,"8",16
"95",4,"7",17
"96",4,"63",18
"97",4,"16",19
"98",5,"44",1
"99",5,"33",2
"100",5,"55",3
"101",5,"77",4
"102",5,"23",5
"103",5,"31",6
"104",5,"3",7
"105",5,"10",8
"106",5,"18",9
"107",5,"4",10
"108",5,"20",11
"109",5,"11",12
"110",5,"26",13
"111",5,"99",14
"112",5,"6",15
"113",5,"8",16
"114",5,"7",17
"115",5,"63",18
"116",6,"44",1
"117",6,"33",2
"118",6,"77",3
"119",6,"55",4
"120",6,"23",5
"121",6,"31",6
"122",6,"3",7
"123",6,"10",8
"124",6,"18",9
"125",6,"4",10
"126",6,"11",11
"127",6,"20",12
"128",6,"26",13
"129",6,"99",14
"130",6,"6",15
"131",6,"8",16
"132",6,"7",17
"133",6,"63",18
"134",7,"44",1
"135",7,"33",2
"136",7,"77",3
"137",7,"55",4
"138",7,"23",5
"139",7,"31",6
"140",7,"3",7
"141",7,"10",8
"142",7,"18",9
"143",7,"4",10
"144",7,"11",11
"145",7,"26",12
"146",7,"20",13
"147",7,"99",14
"148",7,"8",15
"149",7,"6",16
"150",7,"7",17
"151",7,"63",18
"152",8,"44",1
"153",8,"33",2
"154",8,"77",3
"155",8,"23",4
"156",8,"55",5
"157",8,"31",6
"158",8,"3",7
"159",8,"10",8
"160",8,"18",9
"161",8,"4",10
"162",8,"11",11
"163",8,"26",12
"164",8,"99",13
"165",8,"20",14
"166",8,"8",15
"167",8,"6",16
"168",8,"7",17
"169",8,"63",18
"170",9,"44",1
"171",9,"33",2
"172",9,"77",3
"173",9,"23",4
"174",9,"55",5
"175",9,"31",6
"176",9,"3",7
"177",9,"10",8
"178",9,"18",9
"179",9,"4",10
"180",9,"11",11
"181",9,"26",12
"182",9,"99",13
"183",9,"20",14
"184",9,"8",15
"185",9,"6",16
"186",9,"7",17
"187",9,"63",18
"188",10,"44",1
"189",10,"33",2
"190",10,"77",3
"191",10,"23",4
"192",10,"55",5
"193",10,"31",6
"194",10,"3",7
"195",10,"10",8
"196",10,"18",9
"197",10,"4",10
"198",10,"11",11
"199",10,"26",12
"200",10,"99",13
"201",10,"20",14
"202",10,"8",15
"203",10,"7",16
"204",10,"6",17
"205",10,"63",18
"206",11,"44",1
"207",11,"33",2
"208",11,"77",3
"209",11,"23",4
"210",11,"55",5
"211",11,"31",6
"212",11,"3",7
"213",11,"10",8
"214",11,"18",9
"215",11,"4",10
"216",11,"11",11
"217",11,"26",12
"218",11,"99",13
"219",11,"8",14
"220",11,"20",15
"221",11,"7",16
"222",11,"6",17
"223",11,"63",18
"224",12,"44",1
"225",12,"33",2
"226",12,"77",3
"227",12,"23",4
"228",12,"55",5
"229",12,"31",6
"230",12,"3",7
"231",12,"10",8
"232",12,"18",9
"233",12,"4",10
"234",12,"11",11
"235",12,"26",12
"236",12,"99",13
"237",12,"8",14
"238",12,"20",15
"239",12,"7",16
"240",12,"6",17
"241",12,"63",18
"242",13,"44",1
"243",13,"33",2
"244",13,"77",3
"245",13,"23",4
"246",13,"55",5
"247",13,"31",6
"248",13,"3",7
"249",13,"10",8
"250",13,"18",9
"251",13,"4",10
"252",13,"11",11
"253",13,"26",12
"254",13,"99",13
"255",13,"8",14
"256",13,"7",15
"257",13,"20",16
"258",13,"6",17
"259",13,"63",18
"260",14,"44",1
"261",14,"33",2
"262",14,"77",3
"263",14,"23",4
"264",14,"55",5
"265",14,"31",6
"266",14,"3",7
"267",14,"10",8
"268",14,"18",9
"269",14,"11",10
"270",14,"4",11
"271",14,"26",12
"272",14,"99",13
"273",14,"8",14
"274",14,"7",15
"275",14,"20",16
"276",14,"6",17
"277",14,"63",18
"278",15,"44",1
"279",15,"33",2
"280",15,"77",3
"281",15,"23",4
"282",15,"55",5
"283",15,"31",6
"284",15,"3",7
"285",15,"10",8
"286",15,"18",9
"287",15,"11",10
"288",15,"4",11
"289",15,"26",12
"290",15,"99",13
"291",15,"8",14
"292",15,"7",15
"293",15,"20",16
"294",15,"6",17
"295",15,"63",18
"296",16,"44",1
"297",16,"33",2
"298",16,"77",3
"299",16,"23",4
"300",16,"55",5
"301",16,"31",6
"302",16,"3",7
"303",16,"10",8
"304",16,"18",9
"305",16,"11",10
"306",16,"4",11
"307",16,"26",12
"308",16,"99",13
"309",16,"8",14
"310",16,"7",15
"311",16,"20",16
"312",16,"6",17
"313",16,"63",18
"314",17,"44",1
"315",17,"33",2
"316",17,"77",3
"317",17,"23",4
"318",17,"55",5
"319",17,"31",6
"320",17,"3",7
"321",17,"18",8
"322",17,"10",9
"323",17,"11",10
"324",17,"4",11
"325",17,"26",12
"326",17,"99",13
"327",17,"8",14
"328",17,"7",15
"329",17,"20",16
"330",17,"6",17
"331",17,"63",18
"332",18,"44",1
"333",18,"33",2
"334",18,"77",3
"335",18,"23",4
"336",18,"55",5
"337",18,"31",6
"338",18,"3",7
"339",18,"18",8
"340",18,"11",9
"341",18,"10",10
"342",18,"4",11
"343",18,"26",12
"344",18,"99",13
"345",18,"7",14
"346",18,"8",15
"347",18,"20",16
"348",18,"6",17
"349",18,"63",18
"350",19,"44",1
"351",19,"33",2
"352",19,"77",3
"353",19,"23",4
"354",19,"55",5
"355",19,"3",6
"356",19,"31",7
"357",19,"18",8
"358",19,"11",9
"359",19,"10",10
"360",19,"4",11
"361",19,"26",12
"362",19,"99",13
"363",19,"7",14
"364",19,"8",15
"365",19,"20",16
"366",19,"6",17
"367",19,"63",18
"368",20,"44",1
"369",20,"33",2
"370",20,"77",3
"371",20,"23",4
"372",20,"55",5
"373",20,"3",6
"374",20,"31",7
"375",20,"18",8
"376",20,"11",9
"377",20,"10",10
"378",20,"4",11
"379",20,"26",12
"380",20,"99",13
"381",20,"7",14
"382",20,"8",15
"383",20,"20",16
"384",20,"6",17
"385",20,"63",18
"386",21,"44",1
"387",21,"33",2
"388",21,"77",3
"389",21,"23",4
"390",21,"55",5
"391",21,"3",6
"392",21,"31",7
"393",21,"18",8
"394",21,"11",9
"395",21,"4",10
"396",21,"10",11
"397",21,"26",12
"398",21,"99",13
"399",21,"7",14
"400",21,"8",15
"401",21,"20",16
"402",21,"6",17
"403",21,"63",18
"404",22,"44",1
"405",22,"33",2
"406",22,"77",3
"407",22,"23",4
"408",22,"55",5
"409",22,"3",6
"410",22,"31",7
"411",22,"18",8
"412",22,"11",9
"413",22,"4",10
"414",22,"10",11
"415",22,"26",12
"416",22,"99",13
"417",22,"7",14
"418",22,"20",15
"419",22,"8",16
"420",22,"6",17
"421",22,"63",18
"422",23,"44",1
"423",23,"33",2
"424",23,"77",3
"425",23,"23",4
"426",23,"55",5
"427",23,"3",6
"428",23,"31",7
"429",23,"18",8
"430",23,"11",9
"431",23,"4",10
"432",23,"10",11
"433",23,"26",12
"434",23,"99",13
"435",23,"7",14
"436",23,"20",15
"437",23,"8",16
"438",23,"6",17
"439",23,"63",18
"440",24,"44",1
"441",24,"77",2
"442",24,"33",3
"443",24,"23",4
"444",24,"55",5
"445",24,"3",6
"446",24,"31",7
"447",24,"18",8
"448",24,"11",9
"449",24,"4",10
"450",24,"26",11
"451",24,"99",12
"452",24,"10",13
"453",24,"7",14
"454",24,"20",15
"455",24,"8",16
"456",24,"6",17
"457",24,"63",18
"458",25,"44",1
"459",25,"77",2
"460",25,"33",3
"461",25,"23",4
"462",25,"55",5
"463",25,"3",6
"464",25,"18",7
"465",25,"11",8
"466",25,"31",9
"467",25,"4",10
"468",25,"26",11
"469",25,"99",12
"470",25,"7",13
"471",25,"20",14
"472",25,"8",15
"473",25,"6",16
"474",25,"63",17
"475",25,"10",18
"476",26,"44",1
"477",26,"77",2
"478",26,"33",3
"479",26,"23",4
"480",26,"55",5
"481",26,"3",6
"482",26,"18",7
"483",26,"11",8
"484",26,"4",9
"485",26,"26",10
"486",26,"99",11
"487",26,"7",12
"488",26,"20",13
"489",26,"8",14
"490",26,"6",15
"491",26,"63",16
"492",26,"10",17
"493",27,"44",1
"494",27,"77",2
"495",27,"33",3
"496",27,"23",4
"497",27,"55",5
"498",27,"3",6
"499",27,"18",7
"500",27,"11",8
"501",27,"4",9
"502",27,"26",10
"503",27,"99",11
"504",27,"7",12
"505",27,"20",13
"506",27,"8",14
"507",27,"6",15
"508",27,"63",16
"509",27,"10",17
"510",28,"77",1
"511",28,"44",2
"512",28,"33",3
"513",28,"23",4
"514",28,"55",5
"515",28,"3",6
"516",28,"18",7
"517",28,"11",8
"518",28,"4",9
"519",28,"26",10
"520",28,"99",11
"521",28,"7",12
"522",28,"20",13
"523",28,"8",14
"524",28,"6",15
"525",28,"63",16
"526",28,"10",17
"527",29,"77",1
"528",29,"44",2
"529",29,"33",3
"530",29,"23",4
"531",29,"55",5
"532",29,"3",6
"533",29,"18",7
"534",29,"11",8
"535",29,"4",9
"536",29,"26",10
"537",29,"99",11
"538",29,"7",12
"539",29,"20",13
"540",29,"8",14
"541",29,"6",15
"542",29,"63",16
"543",29,"10",17
"544",30,"77",1
"545",30,"44",2
"546",30,"33",3
"547",30,"23",4
"548",30,"55",5
"549",30,"3",6
"550",30,"18",7
"551",30,"11",8
"552",30,"4",9
"553",30,"26",10
"554",30,"99",11
"555",30,"7",12
"556",30,"20",13
"557",30,"8",14
"558",30,"6",15
"559",30,"63",16
"560",30,"10",17
"561",31,"77",1
"562",31,"44",2
"563",31,"33",3
"564",31,"23",4
"565",31,"55",5
"566",31,"3",6
"567",31,"18",7
"568",31,"11",8
"569",31,"4",9
"570",31,"26",10
"571",31,"99",11
"572",31,"7",12
"573",31,"8",13
"574",31,"20",14
"575",31,"6",15
"576",31,"63",16
"577",31,"10",17
"578",32,"77",1
"579",32,"44",2
"580",32,"33",3
"581",32,"23",4
"582",32,"3",5
"583",32,"18",6
"584",32,"55",7
"585",32,"11",8
"586",32,"4",9
"587",32,"26",10
"588",32,"99",11
"589",32,"7",12
"590",32,"8",13
"591",32,"10",14
"592",32,"63",15
"593",32,"6",16
"594",32,"20",17
"595",33,"77",1
"596",33,"44",2
"597",33,"33",3
"598",33,"23",4
"599",33,"3",5
"600",33,"11",6
"601",33,"18",7
"602",33,"4",8
"603",33,"26",9
"604",33,"99",10
"605",33,"7",11
"606",33,"8",12
"607",33,"55",13
"608",33,"10",14
"609",33,"63",15
"610",33,"20",16
"611",33,"6",17
"612",34,"77",1
"613",34,"44",2
"614",34,"33",3
"615",34,"23",4
"616",34,"3",5
"617",34,"11",6
"618",34,"4",7
"619",34,"26",8
"620",34,"99",9
"621",34,"7",10
"622",34,"18",11
"623",34,"55",12
"624",34,"8",13
"625",34,"10",14
"626",34,"20",15
"627",34,"63",16
"628",34,"6",17
"629",35,"44",1
"630",35,"33",2
"631",35,"77",3
"632",35,"23",4
"633",35,"3",5
"634",35,"11",6
"635",35,"4",7
"636",35,"26",8
"637",35,"99",9
"638",35,"7",10
"639",35,"18",11
"640",35,"55",12
"641",35,"8",13
"642",35,"10",14
"643",35,"20",15
"644",35,"6",16
"645",35,"63",17
"646",36,"44",1
"647",36,"33",2
"648",36,"77",3
"649",36,"3",4
"650",36,"11",5
"651",36,"4",6
"652",36,"23",7
"653",36,"99",8
"654",36,"18",9
"655",36,"7",10
"656",36,"26",11
"657",36,"55",12
"658",36,"8",13
"659",36,"10",14
"660",36,"20",15
"661",36,"6",16
"662",36,"63",17
"663",37,"44",1
"664",37,"33",2
"665",37,"77",3
"666",37,"11",4
"667",37,"3",5
"668",37,"4",6
"669",37,"23",7
"670",37,"18",8
"671",37,"99",9
"672",37,"55",10
"673",37,"7",11
"674",37,"8",12
"675",37,"10",13
"676",37,"26",14
"677",37,"20",15
"678",37,"6",16
"679",37,"63",17
"680",38,"44",1
"681",38,"33",2
"682",38,"77",3
"683",38,"11",4
"684",38,"4",5
"685",38,"23",6
"686",38,"3",7
"687",38,"18",8
"688",38,"55",9
"689",38,"99",10
"690",38,"7",11
"691",38,"10",12
"692",38,"26",13
"693",38,"20",14
"694",38,"8",15
"695",38,"6",16
"696",38,"63",17
"697",39,"44",1
"698",39,"33",2
"699",39,"77",3
"700",39,"4",4
"701",39,"23",5
"702",39,"3",6
"703",39,"18",7
"704",39,"11",8
"705",39,"55",9
"706",39,"7",10
"707",39,"99",11
"708",39,"10",12
"709",39,"26",13
"710",39,"20",14
"711",39,"8",15
"712",39,"6",16
"713",39,"63",17
"714",40,"44",1
"715",40,"33",2
"716",40,"77",3
"717",40,"23",4
"718",40,"3",5
"719",40,"18",6
"720",40,"11",7
"721",40,"55",8
"722",40,"7",9
"723",40,"4",10
"724",40,"10",11
"725",40,"26",12
"726",40,"20",13
"727",40,"99",14
"728",40,"8",15
"729",40,"6",16
"730",40,"63",17
"731",41,"44",1
"732",41,"33",2
"733",41,"77",3
"734",41,"23",4
"735",41,"3",5
"736",41,"18",6
"737",41,"11",7
"738",41,"55",8
"739",41,"7",9
"740",41,"4",10
"741",41,"10",11
"742",41,"26",12
"743",41,"99",13
"744",41,"20",14
"745",41,"8",15
"746",41,"6",16
"747",41,"63",17
"748",42,"44",1
"749",42,"33",2
"750",42,"77",3
"751",42,"23",4
"752",42,"3",5
"753",42,"18",6
"754",42,"11",7
"755",42,"55",8
"756",42,"7",9
"757",42,"4",10
"758",42,"10",11
"759",42,"26",12
"760",42,"99",13
"761",42,"20",14
"762",42,"8",15
"763",42,"6",16
"764",42,"63",17
"765",43,"44",1
"766",43,"33",2
"767",43,"77",3
"768",43,"23",4
"769",43,"3",5
"770",43,"18",6
"771",43,"11",7
"772",43,"55",8
"773",43,"7",9
"774",43,"4",10
"775",43,"10",11
"776",43,"26",12
"777",43,"99",13
"778",43,"20",14
"779",43,"8",15
"780",43,"6",16
"781",43,"63",17
"782",44,"44",1
"783",44,"33",2
"784",44,"77",3
"785",44,"23",4
"786",44,"3",5
"787",44,"18",6
"788",44,"11",7
"789",44,"55",8
"790",44,"4",9
"791",44,"7",10
"792",44,"10",11
"793",44,"26",12
"794",44,"99",13
"795",44,"20",14
"796",44,"8",15
"797",44,"6",16
"798",44,"63",17
"799",45,"44",1
"800",45,"33",2
"801",45,"77",3
"802",45,"23",4
"803",45,"3",5
"804",45,"11",6
"805",45,"18",7
"806",45,"55",8
"807",45,"4",9
"808",45,"26",10
"809",45,"10",11
"810",45,"99",12
"811",45,"20",13
"812",45,"7",14
"813",45,"8",15
"814",45,"6",16
"815",45,"63",17
"816",46,"44",1
"817",46,"33",2
"818",46,"77",3
"819",46,"23",4
"820",46,"3",5
"821",46,"11",6
"822",46,"18",7
"823",46,"55",8
"824",46,"4",9
"825",46,"26",10
"826",46,"10",11
"827",46,"99",12
"828",46,"20",13
"829",46,"7",14
"830",46,"8",15
"831",46,"6",16
"832",46,"63",17
"833",47,"44",1
"834",47,"33",2
"835",47,"77",3
"836",47,"23",4
"837",47,"3",5
"838",47,"11",6
"839",47,"18",7
"840",47,"55",8
"841",47,"4",9
"842",47,"26",10
"843",47,"99",11
"844",47,"10",12
"845",47,"7",13
"846",47,"20",14
"847",47,"8",15
"848",47,"6",16
"849",47,"63",17
"850",48,"44",1
"851",48,"33",2
"852",48,"77",3
"853",48,"23",4
"854",48,"11",5
"855",48,"3",6
"856",48,"18",7
"857",48,"55",8
"858",48,"4",9
"859",48,"26",10
"860",48,"99",11
"861",48,"7",12
"862",48,"10",13
"863",48,"8",14
"864",48,"20",15
"865",48,"6",16
"866",48,"63",17
"867",49,"44",1
"868",49,"33",2
"869",49,"77",3
"870",49,"23",4
"871",49,"11",5
"872",49,"3",6
"873",49,"18",7
"874",49,"55",8
"875",49,"4",9
"876",49,"26",10
"877",49,"99",11
"878",49,"7",12
"879",49,"8",13
"880",49,"20",14
"881",49,"10",15
"882",49,"6",16
"883",49,"63",17
"884",50,"44",1
"885",50,"33",2
"886",50,"77",3
"887",50,"23",4
"888",50,"11",5
"889",50,"3",6
"890",50,"18",7
"891",50,"55",8
"892",50,"4",9
"893",50,"26",10
"894",50,"99",11
"895",50,"7",12
"896",50,"8",13
"897",50,"20",14
"898",50,"6",15
"899",50,"63",16
"900",50,"10",17
"901",51,"44",1
"902",51,"33",2
"903",51,"77",3
"904",51,"23",4
"905",51,"11",5
"906",51,"3",6
"907",51,"18",7
"908",51,"55",8
"909",51,"4",9
"910",51,"26",10
"911",51,"99",11
"912",51,"7",12
"913",51,"8",13
"914",51,"20",14
"915",51,"6",15
"916",51,"63",16
"917",51,"10",17
"918",52,"44",1
"919",52,"33",2
"920",52,"77",3
"921",52,"23",4
"922",52,"11",5
"923",52,"3",6
"924",52,"18",7
"925",52,"55",8
"926",52,"4",9
"927",52,"26",10
"928",52,"99",11
"929",52,"7",12
"930",52,"8",13
"931",52,"20",14
"932",52,"6",15
"933",52,"63",16
"934",52,"10",17
"935",53,"44",1
"936",53,"33",2
"937",53,"77",3
"938",53,"23",4
"939",53,"11",5
"940",53,"3",6
"941",53,"18",7
"942",53,"55",8
"943",53,"4",9
"944",53,"26",10
"945",53,"99",11
"946",53,"7",12
"947",53,"8",13
"948",53,"20",14
"949",53,"63",15
"950",53,"6",16
"951",53,"10",17
"952",54,"44",1
"953",54,"33",2
"954",54,"77",3
"955",54,"23",4
"956",54,"11",5
"957",54,"3",6
"958",54,"18",7
"959",54,"55",8
"960",54,"4",9
"961",54,"26",10
"962",54,"99",11
"963",54,"7",12
"964",54,"8",13
"965",54,"20",14
"966",54,"63",15
"967",54,"10",16
"968",54,"6",17
"969",55,"44",1
"970",55,"33",2
"971",55,"77",3
"972",55,"23",4
"973",55,"11",5
"974",55,"3",6
"975",55,"18",7
"976",55,"55",8
"977",55,"4",9
"978",55,"26",10
"979",55,"99",11
"980",55,"7",12
"981",55,"8",13
"982",55,"20",14
"983",55,"10",15
"984",55,"63",16
"985",55,"6",17
"986",56,"44",1
"987",56,"33",2
"988",56,"77",3
"989",56,"23",4
"990",56,"11",5
"991",56,"3",6
"992",56,"18",7
"993",56,"55",8
"994",56,"4",9
"995",56,"26",10
"996",56,"99",11
"997",56,"7",12
"998",56,"8",13
"999",56,"20",14
"1000",56,"10",15
"1001",56,"63",16
"1002",56,"6",17
"1003",57,"44",1
"1004",57,"33",2
"1005",57,"77",3
"1006",57,"23",4
"1007",57,"11",5
"1008",57,"3",6
"1009",57,"18",7
"1010",57,"55",8
"1011",57,"4",9
"1012",57,"26",10
"1013",57,"99",11
"1014",57,"7",12
"1015",57,"8",13
"1016",57,"20",14
"1017",57,"10",15
"1018",57,"63",16
"1019",57,"6",17
"1020",58,"44",1
"1021",58,"33",2
"1022",58,"77",3
"1023",58,"23",4
"1024",58,"11",5
"1025",58,"3",6
"1026",58,"18",7
"1027",58,"55",8
"1028",58,"4",9
"1029",58,"26",10
"1030",58,"99",11
"1031",58,"7",12
"1032",58,"8",13
"1033",58,"20",14
"1034",58,"10",15
"1035",58,"63",16
"1036",58,"6",17
"1037",59,"44",1
"1038",59,"33",2
"1039",59,"77",3
"1040",59,"23",4
"1041",59,"11",5
"1042",59,"3",6
"1043",59,"18",7
"1044",59,"55",8
"1045",59,"4",9
"1046",59,"26",10
"1047",59,"7",11
"1048",59,"99",12
"1049",59,"8",13
"1050",59,"20",14
"1051",59,"10",15
"1052",59,"63",16
"1053",59,"6",17
"1054",60,"44",1
"1055",60,"33",2
"1056",60,"77",3
"1057",60,"23",4
"1058",60,"11",5
"1059",60,"3",6
"1060",60,"18",7
"1061",60,"55",8
"1062",60,"4",9
"1063",60,"26",10
"1064",60,"7",11
"1065",60,"99",12
"1066",60,"8",13
"1067",60,"20",14
"1068",60,"10",15
"1069",60,"63",16
"1070",60,"6",17
"1071",61,"44",1
"1072",61,"33",2
"1073",61,"77",3
"1074",61,"23",4
"1075",61,"11",5
"1076",61,"3",6
"1077",61,"18",7
"1078",61,"4",8
"1079",61,"55",9
"1080",61,"26",10
"1081",61,"7",11
"1082",61,"99",12
"1083",61,"8",13
"1084",61,"20",14
"1085",61,"10",15
"1086",61,"63",16
"1087",61,"6",17
"1088",62,"44",1
"1089",62,"33",2
"1090",62,"77",3
"1091",62,"23",4
"1092",62,"11",5
"1093",62,"3",6
"1094",62,"18",7
"1095",62,"4",8
"1096",62,"55",9
"1097",62,"26",10
"1098",62,"7",11
"1099",62,"99",12
"1100",62,"8",13
"1101",62,"20",14
"1102",62,"10",15
"1103",62,"63",16
"1104",62,"6",17
"1105",63,"44",1
"1106",63,"33",2
"1107",63,"77",3
"1108",63,"23",4
"1109",63,"11",5
"1110",63,"3",6
"1111",63,"18",7
"1112",63,"4",8
"1113",63,"55",9
"1114",63,"26",10
"1115",63,"7",11
"1116",63,"99",12
"1117",63,"8",13
"1118",63,"20",14
"1119",63,"10",15
"1120",63,"63",16
"1121",63,"6",17
"1122",64,"44",1
"1123",64,"33",2
"1124",64,"77",3
"1125",64,"23",4
"1126",64,"11",5
"1127",64,"3",6
"1128",64,"18",7
"1129",64,"4",8
"1130",64,"55",9
"1131",64,"26",10
"1132",64,"7",11
"1133",64,"99",12
"1134",64,"8",13
"1135",64,"20",14
"1136",64,"10",15
"1137",64,"63",16
"1138",64,"6",17
"1139",65,"44",1
"1140",65,"33",2
"1141",65,"77",3
"1142",65,"23",4
"1143",65,"11",5
"1144",65,"3",6
"1145",65,"18",7
"1146",65,"4",8
"1147",65,"55",9
"1148",65,"26",10
"1149",65,"7",11
"1150",65,"99",12
"1151",65,"20",13
"1152",65,"8",14
"1153",65,"10",15
"1154",65,"63",16
"1155",65,"6",17
"1156",66,"44",1
"1157",66,"33",2
"1158",66,"77",3
"1159",66,"23",4
"1160",66,"11",5
"1161",66,"3",6
"1162",66,"18",7
"1163",66,"4",8
"1164",66,"55",9
"1165",66,"26",10
"1166",66,"7",11
"1167",66,"99",12
"1168",66,"20",13
"1169",66,"8",14
"1170",66,"10",15
"1171",66,"63",16
"1172",66,"6",17
"1173",67,"44",1
"1174",67,"77",2
"1175",67,"33",3
"1176",67,"23",4
"1177",67,"11",5
"1178",67,"3",6
"1179",67,"18",7
"1180",67,"4",8
"1181",67,"55",9
"1182",67,"26",10
"1183",67,"7",11
"1184",67,"99",12
"1185",67,"20",13
"1186",67,"8",14
"1187",67,"10",15
"1188",67,"63",16
"1189",67,"6",17
"1190",68,"44",1
"1191",68,"77",2
"1192",68,"33",3
"1193",68,"23",4
"1194",68,"11",5
"1195",68,"3",6
"1196",68,"18",7
"1197",68,"4",8
"1198",68,"55",9
"1199",68,"26",10
"1200",68,"7",11
"1201",68,"20",12
"1202",68,"8",13
"1203",68,"99",14
"1204",68,"10",15
"1205",68,"63",16
"1206",68,"6",17
"1207",69,"44",1
"1208",69,"77",2
"1209",69,"33",3
"1210",69,"23",4
"1211",69,"11",5
"1212",69,"3",6
"1213",69,"18",7
"1214",69,"4",8
"1215",69,"55",9
"1216",69,"26",10
"1217",69,"7",11
"1218",69,"20",12
"1219",69,"8",13
"1220",69,"99",14
"1221",69,"10",15
"1222",69,"63",16
"1223",69,"6",17
"1224",70,"44",1
"1225",70,"77",2
"1226",70,"33",3
"1227",70,"23",4
"1228",70,"11",5
"1229",70,"18",6
"1230",70,"4",7
"1231",70,"3",8
"1232",70,"55",9
"1233",70,"26",10
"1234",70,"7",11
"1235",70,"20",12
"1236",70,"8",13
"1237",70,"99",14
"1238",70,"10",15
"1239",71,"44",1
"1240",71,"77",2
"1241",71,"33",3
"1242",71,"23",4
"1243",71,"4",5
"1244",71,"11",6
"1245",71,"18",7
"1246",71,"3",8
